type,startTime,endTime,hierarchyLevel,probability,placeID,semanticType,topCandidateProbability,lat,lon,activityType,startLat,startLon,endLat,endLon,distanceMeters
timelinePath,2026-01-28T03:00:00.000Z,2026-01-28T05:00:00.000Z,,,,,,-34.598634,-58.482582,,,,,,
timelinePath,2026-01-28T11:00:00.000Z,2026-01-28T13:00:00.000Z,,,,,,-34.587122,-58.486456,,,,,,
timelinePath,2026-01-28T13:00:00.000Z,2026-01-28T15:00:00.000Z,,,,,,-34.581136,-58.490705,,,,,,
timelinePath,2026-01-28T23:00:00.000Z,2026-01-29T01:00:00.000Z,,,,,,-34.598634,-58.482581,,,,,,
timelinePath,2026-01-29T23:00:00.000Z,2026-01-30T01:00:00.000Z,,,,,,-34.598736,-58.482612,,,,,,
timelinePath,2026-01-30T01:00:00.000Z,2026-01-30T03:00:00.000Z,,,,,,-34.598648,-58.482584,,,,,,
timelinePath,2026-01-31T19:00:00.000Z,2026-01-31T21:00:00.000Z,,,,,,-34.683788,-58.385964,,,,,,
timelinePath,2026-02-01T19:00:00.000Z,2026-02-01T21:00:00.000Z,,,,,,-34.577785,-58.403242,,,,,,
timelinePath,2026-02-01T21:00:00.000Z,2026-02-01T23:00:00.000Z,,,,,,-34.576716,-58.402833,,,,,,
timelinePath,2026-02-03T17:00:00.000Z,2026-02-03T19:00:00.000Z,,,,,,-34.598642,-58.482588,,,,,,
timelinePath,2026-02-04T01:00:00.000Z,2026-02-04T03:00:00.000Z,,,,,,-34.598640,-58.482588,,,,,,
timelinePath,2026-02-04T11:00:00.000Z,2026-02-04T13:00:00.000Z,,,,,,-34.604081,-58.412124,,,,,,
timelinePath,2026-02-04T15:00:00.000Z,2026-02-04T17:00:00.000Z,,,,,,-34.594593,-58.401771,,,,,,
timelinePath,2026-02-04T17:00:00.000Z,2026-02-04T19:00:00.000Z,,,,,,-34.619518,-58.438329,,,,,,
timelinePath,2026-02-05T01:00:00.000Z,2026-02-05T03:00:00.000Z,,,,,,-34.598641,-58.482591,,,,,,
timelinePath,2026-02-05T11:00:00.000Z,2026-02-05T13:00:00.000Z,,,,,,-34.594641,-58.401494,,,,,,
timelinePath,2026-02-05T13:00:00.000Z,2026-02-05T15:00:00.000Z,,,,,,-34.594534,-58.401852,,,,,,
timelinePath,2026-02-05T19:00:00.000Z,2026-02-05T21:00:00.000Z,,,,,,-34.598705,-58.482602,,,,,,
timelinePath,2026-02-05T21:00:00.000Z,2026-02-05T23:00:00.000Z,,,,,,-34.598662,-58.482591,,,,,,
timelinePath,2026-02-06T13:00:00.000Z,2026-02-06T15:00:00.000Z,,,,,,-34.598670,-58.482331,,,,,,
timelinePath,2026-02-06T21:00:00.000Z,2026-02-06T23:00:00.000Z,,,,,,-34.598665,-58.482592,,,,,,
timelinePath,2026-02-07T17:00:00.000Z,2026-02-07T19:00:00.000Z,,,,,,-34.611031,-58.433748,,,,,,
timelinePath,2026-02-07T19:00:00.000Z,2026-02-07T21:00:00.000Z,,,,,,-34.611028,-58.433750,,,,,,
timelinePath,2026-02-07T23:00:00.000Z,2026-02-08T01:00:00.000Z,,,,,,-34.598997,-58.511423,,,,,,
timelinePath,2026-02-08T21:00:00.000Z,2026-02-08T23:00:00.000Z,,,,,,-34.813881,-58.540268,,,,,,
timelinePath,2026-02-09T23:00:00.000Z,2026-02-10T01:00:00.000Z,,,,,,40.463577,-3.570995,,,,,,
timelinePath,2026-02-10T09:00:00.000Z,2026-02-10T11:00:00.000Z,,,,,,41.379076,2.139043,,,,,,
timelinePath,2026-02-10T11:00:00.000Z,2026-02-10T13:00:00.000Z,,,,,,41.391921,2.165066,,,,,,
timelinePath,2026-02-10T13:00:00.000Z,2026-02-10T15:00:00.000Z,,,,,,41.384381,2.182173,,,,,,
timelinePath,2026-02-10T15:00:00.000Z,2026-02-10T17:00:00.000Z,,,,,,41.392966,2.163963,,,,,,
timelinePath,2026-02-10T17:00:00.000Z,2026-02-10T19:00:00.000Z,,,,,,41.390110,2.162030,,,,,,
timelinePath,2026-02-10T19:00:00.000Z,2026-02-10T21:00:00.000Z,,,,,,41.391901,2.164961,,,,,,
timelinePath,2026-02-10T21:00:00.000Z,2026-02-10T23:00:00.000Z,,,,,,41.385365,2.161359,,,,,,
timelinePath,2026-02-11T07:00:00.000Z,2026-02-11T09:00:00.000Z,,,,,,41.390644,2.160787,,,,,,
timelinePath,2026-02-11T09:00:00.000Z,2026-02-11T11:00:00.000Z,,,,,,41.399689,2.170486,,,,,,
timelinePath,2026-02-11T11:00:00.000Z,2026-02-11T13:00:00.000Z,,,,,,41.403334,2.174408,,,,,,
timelinePath,2026-02-11T13:00:00.000Z,2026-02-11T15:00:00.000Z,,,,,,41.404925,2.174282,,,,,,
timelinePath,2026-02-11T15:00:00.000Z,2026-02-11T17:00:00.000Z,,,,,,41.390234,2.160623,,,,,,
timelinePath,2026-02-11T21:00:00.000Z,2026-02-11T23:00:00.000Z,,,,,,41.389204,2.160998,,,,,,
timelinePath,2026-02-11T23:00:00.000Z,2026-02-12T01:00:00.000Z,,,,,,41.390358,2.160658,,,,,,
timelinePath,2026-02-12T09:00:00.000Z,2026-02-12T11:00:00.000Z,,,,,,41.390288,2.160704,,,,,,
timelinePath,2026-02-12T11:00:00.000Z,2026-02-12T13:00:00.000Z,,,,,,41.415900,2.129860,,,,,,
timelinePath,2026-02-12T13:00:00.000Z,2026-02-12T15:00:00.000Z,,,,,,41.419067,2.165055,,,,,,
timelinePath,2026-02-13T01:00:00.000Z,2026-02-13T03:00:00.000Z,,,,,,41.374916,2.169678,,,,,,
timelinePath,2026-02-13T11:00:00.000Z,2026-02-13T13:00:00.000Z,,,,,,41.390238,2.160515,,,,,,
timelinePath,2026-02-13T13:00:00.000Z,2026-02-13T15:00:00.000Z,,,,,,41.391315,2.165189,,,,,,
timelinePath,2026-02-13T15:00:00.000Z,2026-02-13T17:00:00.000Z,,,,,,41.392451,2.161652,,,,,,
timelinePath,2026-02-13T17:00:00.000Z,2026-02-13T19:00:00.000Z,,,,,,41.385678,2.170371,,,,,,
timelinePath,2026-02-13T19:00:00.000Z,2026-02-13T21:00:00.000Z,,,,,,41.382045,2.171813,,,,,,
timelinePath,2026-02-14T07:00:00.000Z,2026-02-14T09:00:00.000Z,,,,,,49.005189,2.576599,,,,,,
timelinePath,2026-02-14T09:00:00.000Z,2026-02-14T11:00:00.000Z,,,,,,48.878159,2.371069,,,,,,
timelinePath,2026-02-14T13:00:00.000Z,2026-02-14T15:00:00.000Z,,,,,,48.862410,2.293715,,,,,,
timelinePath,2026-02-14T15:00:00.000Z,2026-02-14T17:00:00.000Z,,,,,,48.855361,2.304009,,,,,,
timelinePath,2026-02-14T19:00:00.000Z,2026-02-14T21:00:00.000Z,,,,,,48.869636,2.284730,,,,,,
timelinePath,2026-02-14T21:00:00.000Z,2026-02-14T23:00:00.000Z,,,,,,48.863946,2.286706,,,,,,
timelinePath,2026-02-14T23:00:00.000Z,2026-02-15T01:00:00.000Z,,,,,,48.878259,2.369632,,,,,,
timelinePath,2026-02-15T09:00:00.000Z,2026-02-15T11:00:00.000Z,,,,,,48.878380,2.369758,,,,,,
timelinePath,2026-02-15T11:00:00.000Z,2026-02-15T13:00:00.000Z,,,,,,48.887533,2.337936,,,,,,
timelinePath,2026-02-15T15:00:00.000Z,2026-02-15T17:00:00.000Z,,,,,,48.876940,2.326933,,,,,,
timelinePath,2026-02-15T17:00:00.000Z,2026-02-15T19:00:00.000Z,,,,,,48.853284,2.348343,,,,,,
timelinePath,2026-02-16T05:00:00.000Z,2026-02-16T07:00:00.000Z,,,,,,48.889876,2.335759,,,,,,
timelinePath,2026-02-16T07:00:00.000Z,2026-02-16T09:00:00.000Z,,,,,,48.887306,2.333323,,,,,,
timelinePath,2026-02-16T09:00:00.000Z,2026-02-16T11:00:00.000Z,,,,,,48.873414,2.332467,,,,,,
timelinePath,2026-02-16T11:00:00.000Z,2026-02-16T13:00:00.000Z,,,,,,48.867203,2.315085,,,,,,
timelinePath,2026-02-16T13:00:00.000Z,2026-02-16T15:00:00.000Z,,,,,,48.844350,2.322031,,,,,,
timelinePath,2026-02-16T15:00:00.000Z,2026-02-16T17:00:00.000Z,,,,,,48.850169,2.345326,,,,,,
timelinePath,2026-02-16T17:00:00.000Z,2026-02-16T19:00:00.000Z,,,,,,48.889876,2.335758,,,,,,
timelinePath,2026-02-16T21:00:00.000Z,2026-02-16T23:00:00.000Z,,,,,,48.860545,2.293471,,,,,,
timelinePath,2026-02-17T07:00:00.000Z,2026-02-17T09:00:00.000Z,,,,,,48.889877,2.335757,,,,,,
timelinePath,2026-02-17T09:00:00.000Z,2026-02-17T11:00:00.000Z,,,,,,48.889628,2.335748,,,,,,
timelinePath,2026-02-17T11:00:00.000Z,2026-02-17T13:00:00.000Z,,,,,,48.848573,2.367741,,,,,,
timelinePath,2026-02-17T13:00:00.000Z,2026-02-17T15:00:00.000Z,,,,,,48.871961,2.340488,,,,,,
timelinePath,2026-02-17T15:00:00.000Z,2026-02-17T17:00:00.000Z,,,,,,48.862006,2.324727,,,,,,
timelinePath,2026-02-17T17:00:00.000Z,2026-02-17T19:00:00.000Z,,,,,,48.858022,2.292229,,,,,,
timelinePath,2026-02-17T21:00:00.000Z,2026-02-17T23:00:00.000Z,,,,,,48.879600,2.282553,,,,,,
timelinePath,2026-02-18T03:00:00.000Z,2026-02-18T05:00:00.000Z,,,,,,50.863766,4.329253,,,,,,
timelinePath,2026-02-18T05:00:00.000Z,2026-02-18T07:00:00.000Z,,,,,,50.851095,4.338278,,,,,,
timelinePath,2026-02-18T07:00:00.000Z,2026-02-18T09:00:00.000Z,,,,,,50.852848,4.340402,,,,,,
timelinePath,2026-02-18T11:00:00.000Z,2026-02-18T13:00:00.000Z,,,,,,50.838660,4.340698,,,,,,
timelinePath,2026-02-18T13:00:00.000Z,2026-02-18T15:00:00.000Z,,,,,,50.822144,4.250846,,,,,,
timelinePath,2026-02-18T15:00:00.000Z,2026-02-18T17:00:00.000Z,,,,,,51.056088,3.722286,,,,,,
timelinePath,2026-02-18T17:00:00.000Z,2026-02-18T19:00:00.000Z,,,,,,51.034778,3.711253,,,,,,
timelinePath,2026-02-18T21:00:00.000Z,2026-02-18T23:00:00.000Z,,,,,,50.851223,4.338233,,,,,,
timelinePath,2026-02-19T07:00:00.000Z,2026-02-19T09:00:00.000Z,,,,,,50.845618,4.356300,,,,,,
timelinePath,2026-02-19T09:00:00.000Z,2026-02-19T11:00:00.000Z,,,,,,51.196630,3.215882,,,,,,
timelinePath,2026-02-19T11:00:00.000Z,2026-02-19T13:00:00.000Z,,,,,,51.204990,3.225467,,,,,,
timelinePath,2026-02-19T13:00:00.000Z,2026-02-19T15:00:00.000Z,,,,,,51.213565,3.228648,,,,,,
timelinePath,2026-02-19T15:00:00.000Z,2026-02-19T17:00:00.000Z,,,,,,51.197155,3.217637,,,,,,
timelinePath,2026-02-19T17:00:00.000Z,2026-02-19T19:00:00.000Z,,,,,,50.845719,4.355613,,,,,,
timelinePath,2026-02-19T19:00:00.000Z,2026-02-19T21:00:00.000Z,,,,,,50.850693,4.344337,,,,,,
timelinePath,2026-02-20T05:00:00.000Z,2026-02-20T07:00:00.000Z,,,,,,50.857778,4.345902,,,,,,
timelinePath,2026-02-20T07:00:00.000Z,2026-02-20T09:00:00.000Z,,,,,,51.526200,4.758349,,,,,,
timelinePath,2026-02-20T09:00:00.000Z,2026-02-20T11:00:00.000Z,,,,,,52.361080,4.878091,,,,,,
timelinePath,2026-02-20T13:00:00.000Z,2026-02-20T15:00:00.000Z,,,,,,52.371041,4.882832,,,,,,
timelinePath,2026-02-20T15:00:00.000Z,2026-02-20T17:00:00.000Z,,,,,,52.362386,4.880531,,,,,,
timelinePath,2026-02-20T17:00:00.000Z,2026-02-20T19:00:00.000Z,,,,,,52.357219,4.879513,,,,,,
timelinePath,2026-02-20T19:00:00.000Z,2026-02-20T21:00:00.000Z,,,,,,52.361022,4.878152,,,,,,
timelinePath,2026-02-20T21:00:00.000Z,2026-02-20T23:00:00.000Z,,,,,,52.360914,4.878017,,,,,,
timelinePath,2026-02-21T05:00:00.000Z,2026-02-21T07:00:00.000Z,,,,,,52.360916,4.878010,,,,,,
timelinePath,2026-02-21T07:00:00.000Z,2026-02-21T09:00:00.000Z,,,,,,52.362355,4.880846,,,,,,
timelinePath,2026-02-21T09:00:00.000Z,2026-02-21T11:00:00.000Z,,,,,,52.393656,4.912470,,,,,,
timelinePath,2026-02-21T11:00:00.000Z,2026-02-21T13:00:00.000Z,,,,,,52.475117,4.818143,,,,,,
timelinePath,2026-02-21T13:00:00.000Z,2026-02-21T15:00:00.000Z,,,,,,52.372239,4.909588,,,,,,
timelinePath,2026-02-21T15:00:00.000Z,2026-02-21T17:00:00.000Z,,,,,,52.371110,4.891881,,,,,,
timelinePath,2026-02-21T19:00:00.000Z,2026-02-21T21:00:00.000Z,,,,,,52.360959,4.877995,,,,,,
timelinePath,2026-02-21T21:00:00.000Z,2026-02-21T23:00:00.000Z,,,,,,52.363707,4.884067,,,,,,
timelinePath,2026-02-22T09:00:00.000Z,2026-02-22T11:00:00.000Z,,,,,,52.361094,4.878082,,,,,,
timelinePath,2026-02-22T11:00:00.000Z,2026-02-22T13:00:00.000Z,,,,,,52.364877,4.884125,,,,,,
timelinePath,2026-02-22T13:00:00.000Z,2026-02-22T15:00:00.000Z,,,,,,52.377101,4.910155,,,,,,
timelinePath,2026-02-22T15:00:00.000Z,2026-02-22T17:00:00.000Z,,,,,,52.362647,4.887948,,,,,,
timelinePath,2026-02-22T17:00:00.000Z,2026-02-22T19:00:00.000Z,,,,,,52.358154,4.862861,,,,,,
timelinePath,2026-02-22T19:00:00.000Z,2026-02-22T21:00:00.000Z,,,,,,52.361015,4.878150,,,,,,
timelinePath,2026-02-23T09:00:00.000Z,2026-02-23T11:00:00.000Z,,,,,,51.530054,-0.123963,,,,,,
timelinePath,2026-02-23T11:00:00.000Z,2026-02-23T13:00:00.000Z,,,,,,51.510197,-0.133868,,,,,,
timelinePath,2026-02-23T15:00:00.000Z,2026-02-23T17:00:00.000Z,,,,,,51.511173,-0.083526,,,,,,
timelinePath,2026-02-23T17:00:00.000Z,2026-02-23T19:00:00.000Z,,,,,,51.506178,-0.101454,,,,,,
timelinePath,2026-02-23T19:00:00.000Z,2026-02-23T21:00:00.000Z,,,,,,51.504424,-0.123039,,,,,,
timelinePath,2026-02-23T23:00:00.000Z,2026-02-24T01:00:00.000Z,,,,,,51.510283,-0.133835,,,,,,
timelinePath,2026-02-24T07:00:00.000Z,2026-02-24T09:00:00.000Z,,,,,,51.510284,-0.133837,,,,,,
timelinePath,2026-02-24T09:00:00.000Z,2026-02-24T11:00:00.000Z,,,,,,51.510477,-0.137380,,,,,,
timelinePath,2026-02-24T11:00:00.000Z,2026-02-24T13:00:00.000Z,,,,,,51.517246,-0.206080,,,,,,
timelinePath,2026-02-24T13:00:00.000Z,2026-02-24T15:00:00.000Z,,,,,,51.510262,-0.183266,,,,,,
timelinePath,2026-02-24T15:00:00.000Z,2026-02-24T17:00:00.000Z,,,,,,51.494731,-0.168979,,,,,,
timelinePath,2026-02-24T17:00:00.000Z,2026-02-24T19:00:00.000Z,,,,,,51.497126,-0.159176,,,,,,
timelinePath,2026-02-24T19:00:00.000Z,2026-02-24T21:00:00.000Z,,,,,,51.503868,-0.019683,,,,,,
timelinePath,2026-02-24T23:00:00.000Z,2026-02-25T01:00:00.000Z,,,,,,51.510157,-0.133942,,,,,,
timelinePath,2026-02-25T07:00:00.000Z,2026-02-25T09:00:00.000Z,,,,,,51.510437,-0.134223,,,,,,
timelinePath,2026-02-25T09:00:00.000Z,2026-02-25T11:00:00.000Z,,,,,,51.517136,-0.142990,,,,,,
timelinePath,2026-02-25T11:00:00.000Z,2026-02-25T13:00:00.000Z,,,,,,51.541519,-0.146291,,,,,,
timelinePath,2026-02-25T13:00:00.000Z,2026-02-25T15:00:00.000Z,,,,,,51.536288,-0.163777,,,,,,
timelinePath,2026-02-25T15:00:00.000Z,2026-02-25T17:00:00.000Z,,,,,,51.528184,-0.150859,,,,,,
timelinePath,2026-02-25T17:00:00.000Z,2026-02-25T19:00:00.000Z,,,,,,51.486889,-0.170104,,,,,,
timelinePath,2026-02-25T19:00:00.000Z,2026-02-25T21:00:00.000Z,,,,,,51.510286,-0.133839,,,,,,
timelinePath,2026-02-25T21:00:00.000Z,2026-02-25T23:00:00.000Z,,,,,,51.510286,-0.133839,,,,,,
timelinePath,2026-02-26T07:00:00.000Z,2026-02-26T09:00:00.000Z,,,,,,51.510456,-0.136477,,,,,,
timelinePath,2026-02-26T09:00:00.000Z,2026-02-26T11:00:00.000Z,,,,,,51.502549,-0.203992,,,,,,
timelinePath,2026-02-26T11:00:00.000Z,2026-02-26T13:00:00.000Z,,,,,,51.499803,-0.163691,,,,,,
timelinePath,2026-02-26T13:00:00.000Z,2026-02-26T15:00:00.000Z,,,,,,51.510217,-0.133763,,,,,,
timelinePath,2026-02-26T15:00:00.000Z,2026-02-26T17:00:00.000Z,,,,,,51.507965,-0.087877,,,,,,
timelinePath,2026-02-26T17:00:00.000Z,2026-02-26T19:00:00.000Z,,,,,,51.513873,-0.101205,,,,,,
timelinePath,2026-02-27T03:00:00.000Z,2026-02-27T05:00:00.000Z,,,,,,51.510478,-0.133965,,,,,,
timelinePath,2026-02-27T05:00:00.000Z,2026-02-27T07:00:00.000Z,,,,,,51.508079,-0.126511,,,,,,
timelinePath,2026-02-27T11:00:00.000Z,2026-02-27T13:00:00.000Z,,,,,,40.410521,-3.700827,,,,,,
timelinePath,2026-02-27T13:00:00.000Z,2026-02-27T15:00:00.000Z,,,,,,40.412505,-3.687360,,,,,,
timelinePath,2026-02-27T15:00:00.000Z,2026-02-27T17:00:00.000Z,,,,,,40.416415,-3.705278,,,,,,
timelinePath,2026-02-27T19:00:00.000Z,2026-02-27T21:00:00.000Z,,,,,,40.410156,-3.700545,,,,,,
timelinePath,2026-02-27T23:00:00.000Z,2026-02-28T01:00:00.000Z,,,,,,40.431578,-3.697158,,,,,,
timelinePath,2026-02-28T05:00:00.000Z,2026-02-28T07:00:00.000Z,,,,,,40.433233,-3.704431,,,,,,
timelinePath,2026-02-28T09:00:00.000Z,2026-02-28T11:00:00.000Z,,,,,,40.410469,-3.701045,,,,,,
timelinePath,2026-02-28T13:00:00.000Z,2026-02-28T15:00:00.000Z,,,,,,40.420235,-3.702994,,,,,,
timelinePath,2026-02-28T15:00:00.000Z,2026-02-28T17:00:00.000Z,,,,,,40.414117,-3.703052,,,,,,
timelinePath,2026-02-28T17:00:00.000Z,2026-02-28T19:00:00.000Z,,,,,,40.420936,-3.706935,,,,,,
timelinePath,2026-02-28T19:00:00.000Z,2026-02-28T21:00:00.000Z,,,,,,40.419423,-3.705294,,,,,,
timelinePath,2026-02-28T21:00:00.000Z,2026-02-28T23:00:00.000Z,,,,,,40.410156,-3.700545,,,,,,
timelinePath,2026-03-01T07:00:00.000Z,2026-03-01T09:00:00.000Z,,,,,,40.410255,-3.700665,,,,,,
timelinePath,2026-03-01T09:00:00.000Z,2026-03-01T11:00:00.000Z,,,,,,40.417550,-3.705911,,,,,,
timelinePath,2026-03-01T11:00:00.000Z,2026-03-01T13:00:00.000Z,,,,,,40.420240,-3.702373,,,,,,
timelinePath,2026-03-01T13:00:00.000Z,2026-03-01T15:00:00.000Z,,,,,,40.411002,-3.700496,,,,,,
timelinePath,2026-03-01T15:00:00.000Z,2026-03-01T17:00:00.000Z,,,,,,40.410282,-3.702723,,,,,,
timelinePath,2026-03-02T01:00:00.000Z,2026-03-02T03:00:00.000Z,,,,,,40.464025,-3.570795,,,,,,
timelinePath,2026-03-04T23:00:00.000Z,2026-03-05T01:00:00.000Z,,,,,,-34.585532,-58.479926,,,,,,
timelinePath,2026-03-05T01:00:00.000Z,2026-03-05T03:00:00.000Z,,,,,,-34.577283,-58.483873,,,,,,
timelinePath,2026-03-05T23:00:00.000Z,2026-03-06T01:00:00.000Z,,,,,,-34.611004,-58.433405,,,,,,
timelinePath,2026-03-06T01:00:00.000Z,2026-03-06T03:00:00.000Z,,,,,,-34.593099,-58.507295,,,,,,
timelinePath,2026-03-06T03:00:00.000Z,2026-03-06T05:00:00.000Z,,,,,,-34.601152,-58.471868,,,,,,
timelinePath,2026-03-08T01:00:00.000Z,2026-03-08T03:00:00.000Z,,,,,,-34.598836,-58.482606,,,,,,
timelinePath,2026-03-08T23:00:00.000Z,2026-03-09T01:00:00.000Z,,,,,,-34.573102,-58.479969,,,,,,
timelinePath,2026-03-09T01:00:00.000Z,2026-03-09T03:00:00.000Z,,,,,,-34.583023,-58.476734,,,,,,
timelinePath,2026-03-10T03:00:00.000Z,2026-03-10T05:00:00.000Z,,,,,,-34.598734,-58.482567,,,,,,
timelinePath,2026-03-10T11:00:00.000Z,2026-03-10T13:00:00.000Z,,,,,,-34.584907,-58.479065,,,,,,
timelinePath,2026-03-10T15:00:00.000Z,2026-03-10T17:00:00.000Z,,,,,,-34.576686,-58.482901,,,,,,
timelinePath,2026-03-11T11:00:00.000Z,2026-03-11T13:00:00.000Z,,,,,,-34.562781,-58.491260,,,,,,
timelinePath,2026-03-11T15:00:00.000Z,2026-03-11T17:00:00.000Z,,,,,,-34.547509,-58.486660,,,,,,
timelinePath,2026-03-12T13:00:00.000Z,2026-03-12T15:00:00.000Z,,,,,,-34.598758,-58.482568,,,,,,
timelinePath,2026-03-12T23:00:00.000Z,2026-03-13T01:00:00.000Z,,,,,,-34.611023,-58.433376,,,,,,
timelinePath,2026-03-13T03:00:00.000Z,2026-03-13T05:00:00.000Z,,,,,,-34.616574,-58.383515,,,,,,
timelinePath,2026-03-13T23:00:00.000Z,2026-03-14T01:00:00.000Z,,,,,,-34.605832,-58.374021,,,,,,
timelinePath,2026-03-14T01:00:00.000Z,2026-03-14T03:00:00.000Z,,,,,,-34.575314,-58.406557,,,,,,
timelinePath,2026-03-14T11:00:00.000Z,2026-03-14T13:00:00.000Z,,,,,,-34.605763,-58.374179,,,,,,
